TRADEDATE,portfolio_return
2018-05-03,-0.011851728727230879
2018-05-04,0.0061338108407646905
2018-05-07,0.003947995858622003
2018-05-08,0.001907779439205568
2018-05-10,0.018281342174678233
2018-05-11,0.02273638140123137
2018-05-14,0.005929172583170455
2018-05-15,-0.015128102621450755
2018-05-16,-0.002350811567062126
2018-05-17,-0.013488755143049633
2018-05-18,-0.001799635754515768
2018-05-21,0.004978203822450359
2018-05-22,-0.004600424178203207
2018-05-23,-0.016866932161004343
2018-05-24,-0.0022518649764735306
2018-05-25,-0.0024617101009778803
2018-05-28,0.0050764827795847815
2018-05-29,-0.010940723939983995
2018-05-30,0.004399523383666507
2018-05-31,0.002349533040219415
2018-06-01,-0.00628933228313388
2018-06-04,0.011896857951835023
2018-06-05,-0.01062148234962669
2018-06-06,0.004748910462869706
2018-06-07,-0.0053874429607831675
2018-06-08,-0.022943587424563143
2018-06-09,0.007550724248290469
2018-06-11,-0.010039373765783807
2018-06-13,0.0048421426443278435
2018-06-14,-0.00897068947914013
2018-06-15,-0.014789364439847156
2018-06-18,-0.008916503336123805
2018-06-19,0.0014575288937887386
2018-06-20,0.01793949609614362
2018-06-21,-0.007779312989293073
2018-06-22,0.011093471696393036
2018-06-25,-0.020986456428118347
2018-06-26,-0.002224668854489956
2018-06-27,0.023133471309438304
2018-06-28,0.0013284562473898948
2018-06-29,0.03159313505835154
2018-07-02,0.012816504067893208
2018-07-03,-0.011398710685773677
2018-07-04,-0.0010467443433526127
2018-07-05,0.028272124761886105
2018-07-06,-0.0008349422354661576
2018-07-09,0.023906741492948757
2018-07-10,-0.008373926500596218
2018-07-11,-0.015181291456629286
2018-07-12,-0.00479060799779208
2018-07-13,0.015553424484891228
2018-07-16,-0.004531284949479726
2018-07-17,-0.0022836990893998696
2018-07-18,-0.02073610208442745
2018-07-19,-0.015025887821887147
2018-07-20,-0.010920173710079303
2018-07-23,0.01460537606269803
2018-07-24,0.012680543557238352
2018-07-25,0.0006477114798919311
2018-07-26,-0.004257999188963775
2018-07-27,-0.0020490321066757525
2018-07-30,0.005080891283426677
2018-07-31,0.018554467206064074
2018-08-01,-0.007570055519591607
2018-08-02,-0.01023727609552849
2018-08-03,-0.005156851141772662
2018-08-06,-0.00011945793278634177
2018-08-07,0.0014925299256484004
2018-08-08,-0.01665987038889789
2018-08-09,0.015070707883819858
2018-08-10,-0.022712448096797223
2018-08-13,0.002122631638263687
2018-08-14,-0.0034518707535951243
2018-08-15,-0.012065084443779196
2018-08-16,0.003953841909862496
2018-08-17,-0.005748203870598496
2018-08-20,0.005230653055909628
2018-08-21,0.010643799466744507
2018-08-22,-0.0032306352479067623
2018-08-23,-0.029382823398664215
2018-08-24,0.011375244184959277
2018-08-27,0.013831624045184085
2018-08-28,-0.00011819983219523399
2018-08-29,0.01103723039926836
2018-08-30,-0.010646404689911172
2018-08-31,0.01548565207827381
2018-09-03,-0.0017406859151544878
2018-09-04,-0.00685344571119607
2018-09-05,-0.00888850644180155
2018-09-06,-0.009837358063689246
2018-09-07,0.00365961405130611
2018-09-10,-0.000350375316047152
2018-09-11,-0.00034873151061127735
2018-09-12,0.008653797093366507
2018-09-13,0.021734730818384385
2018-09-14,0.00483391869622562
2018-09-17,0.006153145873985976
2018-09-18,0.014106829832707456
2018-09-19,0.007692450101094693
2018-09-20,-0.011906309315084705
2018-09-21,0.01430334000674597
2018-09-24,0.01452466780254319
2018-09-25,0.0050619395336688865
2018-09-26,-0.007106450306393359
2018-09-27,0.029406483993933186
2018-09-28,0.004629685782055399
2018-10-01,0.00019971427302036362
2018-10-02,-0.016531935806567342
2018-10-03,0.017567347656575055
2018-10-04,-0.023050760766879046
2018-10-05,-0.0018284335087407435
2018-10-08,0.01025103683006023
2018-10-09,-0.00042936811931727184
2018-10-10,-0.016553201094284972
2018-10-11,-0.023407000486390696
2018-10-12,0.0218283766156186
2018-10-15,-0.01079888018102906
2018-10-16,0.017142678146917608
2018-10-17,-0.007874158036801448
2018-10-18,-0.018885437077158625
2018-10-19,-0.013708991339074042
2018-10-22,-0.01712605113078812
2018-10-23,0.004438311688244725
2018-10-24,0.03309884488013215
2018-10-25,-0.0049076241653236066
2018-10-26,-0.021415581321036888
2018-10-29,0.00890252361782566
2018-10-30,-0.010575545024227351
2018-10-31,0.029506621087828526
2018-11-01,-0.00614331359380409
2018-11-02,0.01162341377454119
2018-11-06,0.019585228685564313
2018-11-07,0.019331446669467466
2018-11-08,0.00043535948046063825
2018-11-09,-0.025754010547322053
2018-11-12,0.0007607503064344899
2018-11-13,-0.015727368510416458
2018-11-14,0.0030133455324201698
2018-11-15,0.005464901035212851
2018-11-16,-0.005547047521771221
2018-11-19,0.000528504748657097
2018-11-20,-0.014558177554757468
2018-11-21,0.0074916443278862585
2018-11-22,0.007277545772167464
2018-11-23,-0.018295374632218434
2018-11-26,-0.025541528053106697
2018-11-27,0.017333417909422145
2018-11-28,0.01882949804766251
2018-11-29,0.014212841828017544
2018-11-30,0.00013618448971540638
2018-12-03,0.03325867412274419
2018-12-04,0.003079568407590996
2018-12-05,-0.002103267755051717
2018-12-06,-0.020474272447288965
2018-12-07,0.01648453426570391
2018-12-10,-0.01596132682695641
2018-12-11,0.004116885124488916
2018-12-12,-0.0200370153695474
2018-12-13,0.00044123444827373875
2018-12-14,-0.012970016723371208
2018-12-17,-0.008756089930552009
2018-12-18,-0.005580103350949403
2018-12-19,0.012221557459133154
2018-12-20,-0.007522044460155596
2018-12-21,0.0014993447769967932
2018-12-24,-0.009172244901619431
2018-12-25,-0.013890158885871421
2018-12-26,0.004003738030485395
2018-12-27,0.011196988095348094
2018-12-28,0.012136780360025618
2018-12-29,0.0033053583422777764
2019-01-03,0.006665640887443882
2019-01-04,0.017702715947410498
2019-01-08,-0.0033358525185240113
2019-01-09,0.016433770046482808
2019-01-10,0.005736126168920978
2019-01-11,0.004592744390672476
2019-01-14,-0.0008087601927094037
2019-01-15,-0.0015614255476058122
2019-01-16,7.33363706722891e-05
2019-01-17,0.008158810423225533
2019-01-18,0.013874790556438326
2019-01-21,-0.003424160078537156
2019-01-22,0.0008752597152233224
2019-01-23,0.008197207636166272
2019-01-24,0.004360453755922502
2019-01-25,0.0038321981759641636
2019-01-28,-0.011229627678489404
2019-01-29,0.013211595839713737
2019-01-30,0.004898028245351738
2019-01-31,0.007937931226168541
2019-02-01,0.0009215308328803809
2019-02-04,0.000338297438447571
2019-02-05,0.011458676799377917
2019-02-06,-0.0022378794872520164
2019-02-07,-0.019702711742487965
2019-02-08,-0.0019573274678820014
2019-02-11,0.011219619967248061
2019-02-12,0.01435530250888873
2019-02-13,-0.0221450753292106
2019-02-14,-0.024044491844156083
2019-02-15,0.017366558418133157
2019-02-18,-0.007842158896710756
2019-02-19,-0.010582690375093223
2019-02-20,0.010154251647063286
2019-02-21,-0.008134868820316988
2019-02-22,0.010522792410533409
2019-02-25,0.001502103292358254
2019-02-26,0.0022461407452556894
2019-02-27,0.002713485169670734
2019-02-28,0.003762223355654948
2019-03-01,-0.006075691918709625
2019-03-04,-0.0028169718591712716
2019-03-05,-0.0022410262370015826
2019-03-06,0.011294573743499285
2019-03-07,-0.008023532675619442
2019-03-11,-0.005178422664882705
2019-03-12,0.0007163248967631437
2019-03-13,0.006538547265699073
2019-03-14,-0.005645237596478402
2019-03-15,0.006228400305884283
2019-03-18,0.003393273045315037
2019-03-19,0.0074298146940797866
2019-03-20,0.010319025441216835
2019-03-21,-0.0003467462945639806
2019-03-22,-0.008416199636928629
2019-03-25,0.008705427462687279
2019-03-26,0.009661755476930826
2019-03-27,-0.007470299653659143
2019-03-28,0.004416542336226124
2019-03-29,-0.000995907311955721
2019-04-01,0.015051194746641001
2019-04-02,0.004622234543217037
2019-04-03,0.0028045409419435296
2019-04-04,0.004376493258478839
2019-04-05,0.007117435091310766
2019-04-08,0.011569303521308041
2019-04-09,0.007650937137801579
2019-04-10,0.0070153679000426105
2019-04-11,-0.019365988443972783
2019-04-12,0.0009029459512339395
2019-04-15,-0.00471922474674236
2019-04-16,-0.00042718704616553395
2019-04-17,0.0029165002792791083
2019-04-18,-0.004352167887865207
2019-04-19,0.00037629730392022844
2019-04-22,0.011684751867077904
2019-04-23,0.004277386357360391
2019-04-24,-0.003517356414695495
2019-04-25,-0.022956608382242442
2019-04-26,-0.009326681878841581
2019-04-29,0.012194514746136406
2019-04-30,-0.008960780756748405
2019-05-02,0.012121808015337847
2019-05-03,0.0005963608421315858
2019-05-06,0.0007862228449829684
2019-05-07,-0.008801041370845052
2019-05-08,-0.008416553227178488
2019-05-10,-0.007892795335224937
2019-05-13,-0.0019153481862402716
2019-05-14,0.03363229155641438
2019-05-15,-0.0038237836872352373
2019-05-16,0.02175278894458622
2019-05-17,-0.002925625897112658
2019-05-20,-0.005142110139838301
2019-05-21,0.0287926317435101
2019-05-22,0.006892566516951685
2019-05-23,-0.013180134161776354
2019-05-24,0.0012804000163452447
2019-05-27,0.003366999067565518
2019-05-28,-0.016681295857941324
2019-05-29,0.014725575936589061
2019-05-30,0.005307562918206277
2019-05-31,0.005743639264204549
2019-06-03,0.033076331654813246
2019-06-04,-0.01805842668173685
2019-06-05,0.00032428525778910484
2019-06-06,0.01494881003179036
2019-06-07,0.0028722333869498316
2019-06-10,0.006145396167694111
2019-06-11,0.011333909401934851
2019-06-13,0.005502142308662503
2019-06-14,-0.008121139957419773
2019-06-17,-0.0027447157010576095
2019-06-18,0.011870704631901513
2019-06-19,-0.0009651549738041692
2019-06-20,0.011143350326394085
2019-06-21,-0.012622423634748721
2019-06-24,0.0008716534094126305
2019-06-25,-0.0017172400379174533
2019-06-26,0.010821114708727122
2019-06-27,0.0007150145131895328
2019-06-28,-0.00792289040879289
2019-07-01,0.025423088299288348
2019-07-02,-0.0021959592982594553
2019-07-03,0.0037504977702076557
2019-07-04,0.013568615504148255
2019-07-05,0.005120470229965224
2019-07-08,-0.008242391057382868
2019-07-09,0.0018189365430153787
2019-07-10,0.0011306118841436295
2019-07-11,-0.013336079472912378
2019-07-12,-0.009348977999083656
2019-07-15,-0.013981513673923885
2019-07-16,0.014396062052715125
2019-07-17,-0.018616373799978804
2019-07-18,-0.0045990857072541625
2019-07-19,-0.003620110328638605
2019-07-22,-0.0053883891442763066
2019-07-23,0.006490499814052138
2019-07-24,-0.014042675196829967
2019-07-25,0.00940451723024961
2019-07-26,0.01127175825757934
2019-07-29,0.007881211557409203
2019-07-30,0.0065718949494565524
2019-07-31,0.0037444925997621586
2019-08-01,-0.010076799876221164
2019-08-02,-0.028452345514714497
2019-08-05,-0.0015662303967711104
2019-08-06,0.016670215712508533
2019-08-07,-0.007351308572033104
2019-08-08,0.010744370383126131
2019-08-09,-0.005961236294133237
2019-08-12,0.005425808961140478
2019-08-13,-0.0017285319101910488
2019-08-14,-0.025489562827434916
2019-08-15,-0.010350494570147304
2019-08-16,-0.0034845924990015314
2019-08-19,0.02307109371498215
2019-08-20,0.008317293737476215
2019-08-21,0.0012754170442140533
2019-08-22,0.00231445247621979
2019-08-23,-0.009061045922439736
2019-08-26,-0.006973572245101423
2019-08-27,-0.005157668722236291
2019-08-28,0.009763960180172601
2019-08-29,0.021615155350203655
2019-08-30,0.005250485286561317
2019-09-02,0.012190760476610786
2019-09-03,-0.011207048654915158
2019-09-04,0.0103884540521005
2019-09-05,0.013827399635105478
2019-09-06,-0.004748183472110745
2019-09-09,-0.0013337296532409933
2019-09-10,0.003933515778154078
2019-09-11,0.008705333954392974
2019-09-12,-0.009647324338601484
2019-09-13,-0.006462720778296413
2019-09-16,0.018127393505961265
2019-09-17,-0.005908746718579234
2019-09-18,-0.001482123907469083
2019-09-19,-0.008612332256734766
2019-09-20,0.0010807806174243043
2019-09-23,-0.008467157733964283
2019-09-24,-0.012121583827697565
2019-09-25,0.00222945260632599
2019-09-26,0.008464624694288887
2019-09-27,-0.0038955615928353052
2019-09-30,-0.0051501657405933245
2019-10-01,0.007640480346557917
2019-10-02,-0.01620481798960789
2019-10-03,-0.002609556212811624
2019-10-04,-0.005781614990045597
2019-10-07,0.015848581232518595
2019-10-08,-0.009274036141051939
2019-10-09,0.0018678755957814795
2019-10-10,0.003832686051122029
2019-10-11,0.013271048447826814
2019-10-14,-0.003232813458344708
2019-10-15,0.011344074384886948
2019-10-16,0.01136830740790853
2019-10-17,0.004941256358649431
2019-10-18,0.0038025290655656734
2019-10-21,0.002478996197737127
2019-10-22,0.021059572500273238
2019-10-23,0.007387652687717303
2019-10-24,0.023430082808230068
2019-10-25,-0.0036383858799932268
2019-10-28,-0.019055255815637787
2019-10-29,0.008182685484560656
2019-10-30,0.009056685017165717
2019-10-31,-0.005191273595257294
2019-11-01,0.012131592107417795
2019-11-05,0.0020815908423424965
2019-11-06,0.012182275699374842
2019-11-07,0.008907374924101165
2019-11-08,-0.01365408041511293
2019-11-11,-0.0026470933193609913
2019-11-12,-0.006620712970251736
2019-11-13,-0.00882897193953144
2019-11-14,-0.000980168552698884
2019-11-15,0.00822918506611823
2019-11-18,-0.010959511878590676
2019-11-19,0.005650697566299873
2019-11-20,-0.0027915767774747127
2019-11-21,0.0054319487481215
2019-11-22,0.00118270235423715
2019-11-25,0.0019389191813721136
2019-11-26,-0.00869349878456109
2019-11-27,-0.0011494991689935813
2019-11-28,0.004938083676172768
2019-11-29,0.002379354253510221
2019-12-02,-0.0025178143921393056
2019-12-03,-0.01831040464426534
2019-12-04,0.00452288861583863
2019-12-05,0.0003968029158658731
2019-12-06,0.012952043052634577
2019-12-09,0.0019503875575875508
2019-12-10,-0.0053111478350206
2019-12-11,0.005336998651095465
2019-12-12,0.005853198894912249
2019-12-13,0.0011059268167017374
2019-12-16,0.0029232396275688647
2019-12-17,0.003540921301024743
2019-12-18,0.018753248647899685
2019-12-19,-0.013218422137931169
2019-12-20,0.005235309092574417
2019-12-23,0.0062843905577300236
2019-12-24,-0.0004228722520241828
2019-12-25,-0.0025800147997431908
2019-12-26,0.0013902350682416854
2019-12-27,0.0127713577305087
2019-12-30,0.004634520060478131
2020-01-03,0.009935700330642172
2020-01-06,0.0007543115678345503
2020-01-08,0.013668641727438103
2020-01-09,-0.007082393228356115
2020-01-10,0.001416357708535662
2020-01-13,0.008222969575358546
2020-01-14,-0.007144662553773541
2020-01-15,-0.0012432872428401853
2020-01-16,0.006793184513788504
2020-01-17,0.013795118566541907
2020-01-20,0.005533326002907755
2020-01-21,0.0017183280002763019
2020-01-22,-0.009930251338942372
2020-01-23,-0.01672944459069283
2020-01-24,0.0028358797284866255
2020-01-27,-0.027065703679128212
2020-01-28,0.013617036962619823
2020-01-29,-0.0006460310649333959
2020-01-30,-0.014719541747990277
2020-01-31,-0.0075298092154063405
2020-02-03,0.006206563094217071
2020-02-04,0.00028394916513693356
2020-02-05,0.004619713600856527
2020-02-06,-0.008503436300220216
2020-02-07,-0.0020305273873454767
2020-02-10,-0.00972951532099399
2020-02-11,0.01232921440549149
2020-02-12,0.008103397227457745
2020-02-13,-0.005466528664419802
2020-02-14,-0.005568698486076643
2020-02-17,0.0013708000045309207
2020-02-18,-0.011558707670221264
2020-02-19,0.00940411571308237
2020-02-20,0.00546436382196867
2020-02-21,-0.006785333705446652
2020-02-25,-0.032881204392547284
2020-02-26,0.014294430417321159
2020-02-27,-0.035695413682636075
2020-02-28,-0.051657047959400515
2020-03-02,-0.023120144422132956
2020-03-03,0.0322686692287239
2020-03-04,0.0034260537957664493
2020-03-05,-0.010278140779015201
2020-03-06,-0.05096185068914116
2020-03-10,-0.1320167992980584
2020-03-11,0.014601797151507974
2020-03-12,-0.08209098655763769
2020-03-13,0.04447398752580953
2020-03-16,-0.015799311392648306
2020-03-17,-0.03339956585719568
2020-03-18,-0.05940070705482112
2020-03-19,0.09579641968123123
2020-03-20,0.02634949403068435
2020-03-23,-0.0615387786584807
2020-03-24,0.059319415364229335
2020-03-25,0.0009567777573129287
2020-03-26,0.010064678646781754
2020-03-27,-0.0472391505328148
2020-03-30,0.010815929396011151
2020-03-31,0.03558116501465394
2020-04-01,-0.010112753666921936
2020-04-02,0.041221314881378604
2020-04-03,0.011357211330614401
2020-04-06,0.009700848436888454
2020-04-07,0.011371045965185804
2020-04-08,0.010599260626061022
2020-04-09,0.010383085686971317
2020-04-10,-0.010416341985451114
2020-04-13,-0.018820692751458194
2020-04-14,-0.012985349560457875
2020-04-15,-0.058439069508435144
2020-04-16,0.011255461414706644
2020-04-17,0.011917111366851012
2020-04-20,-0.011550153518859898
2020-04-21,-0.01555024513135329
2020-04-22,0.042824413953072585
2020-04-23,0.008674323796326154
2020-04-24,-0.01970015629670609
2020-04-27,-0.006356957486555683
2020-04-28,0.017721288579301234
2020-04-29,0.024714345260972242
2020-04-30,-0.007165069840604677
2020-05-04,-0.0114163736896149
2020-05-05,0.016920594855972772
2020-05-06,-0.01033106590049785
2020-05-07,-0.0033330892289730337
2020-05-08,-0.00015158332725850833
2020-05-12,-0.0037108781011411926
2020-05-13,-0.016955171637498045
2020-05-14,-0.004254232435724426
2020-05-15,0.00032872129318281594
2020-05-18,0.04302968502481404
2020-05-19,0.009150416667172383
2020-05-20,0.025273878435379878
2020-05-21,-0.016519667599585963
2020-05-22,-0.005798078633715022
2020-05-25,0.014735676887700706
2020-05-26,0.00745449931230617
2020-05-27,0.0004759137134771555
2020-05-28,0.01816133034533356
2020-05-29,-0.014825924619397026
2020-06-01,0.009717025021241318
2020-06-02,0.02546490962748319
2020-06-03,0.03444736098441033
2020-06-04,-0.03107027233136184
2020-06-05,0.01500041343702209
2020-06-08,-0.0012225249466786639
2020-06-09,-0.0022626721664450677
2020-06-10,-0.01794561259893254
2020-06-11,-0.013708324390165354
2020-06-15,-0.010902850285344233
2020-06-16,0.012314788934214036
2020-06-17,-0.0033942889366586505
2020-06-18,-0.011903164658851915
2020-06-19,0.017224004510173866
2020-06-22,-0.002520016983407169
2020-06-23,0.0013317564167085812
2020-06-25,-0.0078099546814402974
2020-06-26,-0.01111785612735004
2020-06-29,0.011074749430632518
2020-06-30,-0.009805285602074753
2020-07-02,0.020329938460511666
2020-07-03,0.005046388648070761
2020-07-06,0.01469555281270668
2020-07-07,-0.011475161796321147
2020-07-08,0.026165483352804247
2020-07-09,-0.030275249048117354
2020-07-10,0.008647534708764264
2020-07-13,-0.02598063216944884
2020-07-14,0.015338865460581068
2020-07-15,-0.0074029447660658955
2020-07-16,0.0015883830437277003
2020-07-17,0.0009254539768102324
2020-07-20,0.01010222636471081
2020-07-21,0.002452869733893773
2020-07-22,0.008193741149001822
2020-07-23,-0.010119881229152153
2020-07-24,0.0029787315256405342
2020-07-27,0.003006842609159389
2020-07-28,-0.0028602183157817153
2020-07-29,0.018321863507320967
2020-07-30,-0.009562513107817666
2020-07-31,0.004431331331179565
2020-08-03,0.007078393325691392
2020-08-04,0.00048455645414774255
2020-08-05,0.013208054792128653
2020-08-06,-0.0012222148992406601
2020-08-07,-0.0030630736026853933
2020-08-10,-2.9489583928641065e-06
2020-08-11,0.018216194456890617
2020-08-12,0.029364010042799274
2020-08-13,0.0001650757495908475
2020-08-14,-0.0053461194566942535
2020-08-17,-0.006944226805651571
2020-08-18,-0.0036169115908909464
2020-08-19,0.0023788562123341324
2020-08-20,-0.022150882462717503
2020-08-21,-0.008537408093486985
2020-08-24,0.01087210192731098
2020-08-25,-0.005339844236441819
2020-08-26,0.005021664177479927
2020-08-27,-0.01362905186748844
2020-08-28,-0.008441525510474902
2020-08-31,-0.009274496645491733
2020-09-01,0.004152061999603503
2020-09-02,-0.019037293532412597
2020-09-03,-0.01436887229789721
2020-09-04,0.010834354005245303
2020-09-07,-0.009693404083286564
2020-09-08,-0.01803149580526016
2020-09-09,0.0008754270638196011
2020-09-10,0.0013147516986831366
2020-09-11,0.011701289195999451
2020-09-14,0.013430294946511755
2020-09-15,0.021770624383796042
2020-09-16,-0.00023659617781133504
2020-09-17,-0.0035107107630295274
2020-09-18,-0.013877663198896887
2020-09-21,-0.02580922602457334
2020-09-22,0.010329568132640563
2020-09-23,-0.01090488932102685
2020-09-24,0.003783614906632886
2020-09-25,-0.0007684106726961832
2020-09-28,0.004301785045349312
2020-09-29,-0.016518433013272493
2020-09-30,0.001286199465505451
2020-10-01,0.02111667700295981
2020-10-02,-0.03460082890481474
2020-10-05,0.009795211977151793
2020-10-06,0.008549811002609976
2020-10-07,-0.009235616484721248
2020-10-08,-0.0043458921194573135
2020-10-09,-0.0093376736077061
2020-10-12,0.004138716984490865
2020-10-13,-0.011828056370464201
2020-10-14,0.005928564548768572
2020-10-15,-0.015433495820328475
2020-10-16,-0.011573566568575123
2020-10-19,-0.0022808702633837713
2020-10-20,0.02384057722681908
2020-10-21,-0.006586874666607663
2020-10-22,0.009025434775334918
2020-10-23,0.009030770793349777
2020-10-26,-0.01900880409107306
2020-10-27,-0.019560938645127805
2020-10-28,-0.023027580864814497
2020-10-29,0.009483077634682506
2020-10-30,-0.01363439962487559
2020-11-02,0.022017468018080993
2020-11-03,0.02183068582106245
2020-11-05,0.0237819241882209
2020-11-06,0.009312597975759347
2020-11-09,0.05419758757501759
2020-11-10,0.02734734918957653
2020-11-11,0.014321904302738142
2020-11-12,-0.006595689384713326
2020-11-13,0.013833665293000931
2020-11-16,0.018829722929505962
2020-11-17,-0.011891668573366166
2020-11-18,-0.00017761279638978155
2020-11-19,-0.0033233187548223813
2020-11-20,-0.00040430291200847985
2020-11-23,0.007220721371881421
2020-11-24,0.026547179533020798
2020-11-25,0.023138850501596343
2020-11-26,-0.01608446108880254
2020-11-27,0.0040205372606995915
2020-11-30,-0.02194022104174981
2020-12-01,0.021911188656406268
2020-12-02,0.01490456424084526
2020-12-03,-0.0120246322182498
2020-12-04,0.019949056828316068
2020-12-07,0.003319522321278007
2020-12-08,-0.002528305886741301
2020-12-09,0.003197425109693139
2020-12-10,0.030235037384667564
2020-12-11,0.019105479197408955
2020-12-14,-0.010941837306166085
2020-12-15,-0.0022428169772539365
2020-12-16,0.000724604694572307
2020-12-17,0.011050362469721027
2020-12-18,-0.017556605658571547
2020-12-21,-0.026723607224599114
2020-12-22,0.00483037086845174
2020-12-23,0.01353054986295909
2020-12-24,-0.002938891609564965
2020-12-25,0.0005189220762114013
2020-12-28,0.006960855051448477
2020-12-29,0.002066511927692146
2020-12-30,0.006298979732823172
2021-01-04,0.003097170369574705
2021-01-05,0.017395879725674062
2021-01-06,-0.003233157823958289
2021-01-08,0.039553391332194446
2021-01-11,0.01316130166733392
2021-01-12,0.00942915403599736
2021-01-13,-0.008659661112339897
2021-01-14,0.014578802942195204
2021-01-15,-0.01670056469175564
2021-01-18,0.003649729330140938
2021-01-19,-0.005307785665440902
2021-01-20,0.001926117207563807
2021-01-21,-0.021339971940250505
2021-01-22,-0.012989762052231613
2021-01-25,-0.0018792778021847851
2021-01-26,-0.0016420384916533083
2021-01-27,-0.013405579992458797
2021-01-28,0.005809479145154207
2021-01-29,-0.030296691003025338
2021-02-01,0.01274516738365421
2021-02-02,0.005783749677188122
2021-02-03,0.007297353978417763
2021-02-04,0.02078255594438082
2021-02-05,0.005810709359391897
2021-02-08,0.014399199843781643
2021-02-09,-0.013291217881721237
2021-02-10,-0.01581663297443739
2021-02-11,-0.0010067369261343457
2021-02-12,0.014973787450169685
2021-02-15,0.020606889704592714
2021-02-16,-0.00026919226562460664
2021-02-17,-0.00961169329801252
2021-02-18,-0.02040286607397005
2021-02-19,0.010709178985289365
2021-02-20,-0.0028286552212511084
2021-02-22,0.013851126935952689
2021-02-24,-0.005938899110521147
2021-02-25,-0.005625562123906141
2021-02-26,-0.01571881949459514
2021-03-01,0.01312337817181049
2021-03-02,0.010319554516424401
2021-03-03,0.0010097430466235098
2021-03-04,0.0005301861834406732
2021-03-05,0.03552872401047233
2021-03-09,0.02118051720481339
2021-03-10,-0.015436458081458406
2021-03-11,0.01801081030790656
2021-03-12,0.0008642837271112871
2021-03-15,0.021404107732761562
2021-03-16,-0.006046182817705624
2021-03-17,-0.021402340160546075
2021-03-18,-0.027690141822543576
2021-03-19,0.009691314727125748
2021-03-22,0.002792041023737749
2021-03-23,-0.017865035144142522
2021-03-24,0.018404954140543675
2021-03-25,0.0036482612289844
2021-03-26,0.014705288895041312
2021-03-29,0.0030022162199458916
2021-03-30,-0.008938982663434784
2021-03-31,-0.004090401044124695
2021-04-01,-0.001375162773501318
2021-04-02,0.00340980428272986
2021-04-05,-0.014534377814698423
2021-04-06,-0.018430149042815713
2021-04-07,0.01038283132601481
2021-04-08,0.0014204327209403102
2021-04-09,-0.010826940391327963
2021-04-12,0.006870560043426605
2021-04-13,0.01580648995973894
2021-04-14,0.011984471889872351
2021-04-15,-0.010148509359515811
2021-04-16,0.00784735163074263
2021-04-19,-0.008718200307161826
2021-04-20,-0.008154403256174479
2021-04-21,0.006346344546105245
2021-04-22,0.007234847398759748
2021-04-23,0.00033267238987054015
2021-04-26,0.0016541527981014596
2021-04-27,0.002112224348895079
2021-04-28,0.0008706992245297267
2021-04-29,-0.0030305221006273943
2021-04-30,-0.0054313568849192
2021-05-04,0.021581056499416062
2021-05-05,0.014500887557931958
2021-05-06,0.014969106296831245
2021-05-07,0.0027881883956719865
2021-05-10,0.026945484174707695
2021-05-11,-0.02108573020104978
2021-05-12,-0.001832385932802127
2021-05-13,0.007146341603273211
2021-05-14,-0.0004727154514067716
2021-05-17,0.001030176953164691
2021-05-18,0.014084719400410964
2021-05-19,-0.024463953043680608
2021-05-20,-0.011213870320162314
2021-05-21,0.010355045453922424
2021-05-24,0.003469937771111132
2021-05-25,0.012310578495987021
2021-05-26,0.00950267431483851
2021-05-27,0.005819441015305752
2021-05-28,-0.007144786424372435
2021-05-31,0.0028852348218837637
2021-06-01,0.016186048537827073
2021-06-02,0.021932861879548633
2021-06-03,0.0013920011872830275
2021-06-04,0.002094188373418868
2021-06-07,0.009464315936628068
2021-06-08,-0.003876528291720185
2021-06-09,0.004610939360210674
2021-06-10,-0.0007000368232472354
2021-06-11,-0.003960569778907656
2021-06-14,0.0034418523666962728
2021-06-15,-0.008759148059325381
2021-06-16,0.002651936673937738
2021-06-17,0.007689235306671004
2021-06-18,-0.009020682899078092
2021-06-21,0.006085849808523008
2021-06-22,0.004085838131002619
2021-06-23,-0.0039332194706893624
2021-06-24,0.0052003599766297735
2021-06-25,0.006472353422847006
2021-06-28,-0.0058116796168203675
2021-06-29,-0.008417253516746383
2021-06-30,0.008966951288958544
2021-07-01,0.025652895637037255
2021-07-02,-0.006110456791979825
2021-07-05,0.0040126014453828055
2021-07-06,-0.0036063525888981015
2021-07-07,0.001865417922491896
2021-07-08,-0.010817479189115709
2021-07-09,0.0017120238115781086
2021-07-12,0.0030120263048396103
2021-07-13,0.004577773014397524
2021-07-14,-0.013728618803943682
2021-07-15,-0.011071457856744802
2021-07-16,-0.007893013612441767
2021-07-19,-0.02119496276338471
2021-07-20,0.012376242408974718
2021-07-21,0.008032238435128406
2021-07-22,0.007023843314999504
2021-07-23,-0.005770721272714294
2021-07-26,0.009104456970924003
2021-07-27,-0.011455857464918083
2021-07-28,0.012442113673167539
2021-07-29,0.004561518929903189
2021-07-30,-0.0028904736615999954
2021-08-02,0.0011795840363058676
2021-08-03,0.004072186813605304
2021-08-04,-0.0011652669776405044
2021-08-05,0.008585323713792021
2021-08-06,-0.003282486725022676
2021-08-09,0.016502856472555623
2021-08-10,0.012924557021609903
2021-08-11,0.002689104015893756
2021-08-12,0.003796618753919236
2021-08-13,-0.004377495980356916
2021-08-16,0.006442718976081075
2021-08-17,0.012765578916439015
2021-08-18,-0.008867447664339128
2021-08-19,-0.010002838343367614
2021-08-20,-0.009062991279693783
2021-08-23,0.016102902496967945
2021-08-24,-0.0038479662948814096
2021-08-25,-0.005088339537101065
2021-08-26,-0.009300902510264709
